"","Player","Position","Points","Total.Rebounds","Assists","Steals","Blocks","Missed.Field.Goals","Missed.Free.Throws","Turnovers","Games.Played","Efficiency.Index","Salary..."
"1","Aaron Brooks","PG",491,101,180,30,10,281,15,82,69,0.485309424530378,2e+06
"2","Aaron Gordon","PF",719,507,128,59,55,305,64,66,78,1.53286008801712,4171680
"3","Aaron Harrison","SG",18,15,2,6,0,14,7,4,21,-0.0267861504874665,525093
"4","Adreian Payne","PF",132,111,29,16,11,92,9,36,52,0.238144181409982,1938840
"5","Al Horford","C",1249,596,263,68,121,519,26,107,82,2.81349420026939,1.2e+07
"6","Al Jefferson","C",562,301,70,30,41,260,39,34,47,1.65082098540281,13833333
"7","Al-Farouq Aminu","SF",839,499,138,72,53,420,41,120,82,1.54548266989716,7500000
"8","Alan Anderson","SG",65,27,14,4,1,38,4,2,13,0.753180662782483,4e+06
"9","Alan Williams","PF",29,38,5,4,5,14,5,6,10,0.637903942911396,114285
"10","Alec Burks","SG",412,109,63,18,4,197,35,51,31,0.12556444869057,9213484
"11","Alex Len","C",703,594,97,38,62,360,65,145,78,0.777842684673453,3807120
"12","Alex Stepheson","PF",2,2,0,0,2,0,2,0,4,0.026213686501406,61776
"13","Alexis Ajinca","C",352,269,31,19,36,165,10,54,59,0.757455169280346,4300000
"14","Allen Crabbe","SG",832,216,99,63,16,367,15,64,81,1.43940720529548,947276
"15","Alonzo Gee","SF",325,245,72,63,13,123,22,55,73,1.10122422493501,1375000
"16","Amar'e Stoudemire","C",300,222,27,18,41,96,17,47,52,0.938315725665504,1499187
"17","Amir Johnson","PF",577,505,138,52,83,177,52,94,79,1.74198364342507,1.2e+07
"18","Anderson Varejao","C",58,50,15,5,5,27,13,6,22,0.49072828042732,458575
"19","Andre Drummond","C",1314,1198,67,119,112,508,378,155,81,1.72040861757959,3272091
"20","Andre Iguodala","SF",457,263,219,73,19,192,32,79,65,1.78939884459126,11710456
"21","Andre Miller","PG",56,27,29,7,0,25,4,12,13,0.615671727421341,396844
"22","Andre Roberson","SG",337,251,47,53,42,138,21,35,70,2.20193755927789,1210800
"23","Andrea Bargnani","C",304,97,18,4,9,152,10,26,46,0.11011102752953,1362900
"24","Andrew Bogut","C",375,492,162,33,114,104,26,83,70,2.31206151194877,1.2e+07
"25","Andrew Goudelock","PG",22,2,4,6,2,11,1,7,8,0.518613582670665,200600
"26","Andrew Nicholson","PF",384,201,25,10,22,164,14,41,56,0.453290801989912,2380594
"27","Andrew Wiggins","SF",1675,292,164,78,46,700,135,182,81,-0.135352727342641,5758680
"28","Anthony Bennett","PF",28,23,0,5,0,19,1,4,19,0.206421192594219,947276
"29","Anthony Brown","SF",115,70,19,14,5,87,3,15,29,0.608208856775031,7e+05
"30","Anthony Davis","PF",1481,627,116,78,125,576,104,121,61,2.31798924533908,7070730
"31","Anthony Morrow","SG",380,62,24,22,5,197,10,17,68,0.379386820736804,3344000
"32","Anthony Tolliver","PF",383,229,52,26,16,204,18,28,72,0.683869368872621,3e+06
"33","Archie Goodwin","PG",505,142,118,27,13,246,63,100,57,-0.038798533404915,1160160
"34","Aron Baynes","C",514,384,51,21,52,190,39,67,81,0.822358422164551,6500000
"35","Arron Afflalo","SG",909,266,144,25,10,445,21,82,71,1.1448502927613,8e+06
"36","Austin Rivers","SG",593,130,99,48,9,290,37,61,67,0.631425181348988,3100000
"37","Avery Bradley","SG",1155,220,158,117,19,563,27,109,76,1.81135060332303,7730337
"38","Axel Toupane","SF",76,31,15,7,6,45,4,6,21,0.560428567087316,123552
"39","Ben McLemore","SG",531,148,79,52,10,260,29,99,68,0.537075198006829,3156600
"40","Beno Udrih","PG",158,63,90,11,0,86,2,42,36,0.461626082701493,2170465
"41","Bismack Biyombo","C",454,655,29,19,133,132,84,71,82,1.44289905083908,3e+06
"42","Blake Griffin","PF",749,294,170,28,17,302,53,83,35,1.2145300357692,18907725
"43","Boban Marjanovic","C",297,194,21,12,23,69,27,29,54,0.737905750886107,1200000
"44","Bobby Portis","PF",436,337,52,25,22,250,18,54,62,0.763946529872638,1391160
"45","Bojan Bogdanovic","SF",887,255,99,29,5,425,22,115,79,0.273508720367915,3425510
"46","Boris Diaw","PF",485,233,176,26,21,181,20,97,76,0.739536569877379,7e+06
"47","Bradley Beal","SG",958,188,162,54,11,440,41,112,55,1.00824842837571,5694674
"48","Brandan Wright","PF",83,43,6,5,15,17,11,10,12,0.92346290365124,5500000
"49","Branden Dawson","PF",5,4,0,0,1,3,0,0,6,0.198736406319208,525093
"50","Brandon Bass","PF",473,285,74,33,55,143,23,42,66,1.55979376576983,3e+06
"51","Brandon Jennings","PG",175,50,100,18,5,102,10,35,25,0.866689057036144,8344497
"52","Brandon Knight","SG",1018,202,263,61,20,524,27,177,52,1.51636034599606,1.2e+07
"53","Brandon Rush","SG",305,181,57,20,23,149,10,33,72,1.24634197005865,1270964
"54","Brian Roberts","PG",60,12,16,3,1,27,2,7,21,0.209662849023901,2854940
"55","Briante Weber","PG",2,1,1,0,0,0,0,0,1,0.525353792191918,12355
"56","Brook Lopez","C",1501,573,147,58,124,566,86,175,73,1.75911995541421,2e+07
"57","Bruno Caboclo","SF",3,2,1,2,1,11,0,4,6,-0.0984034022030084,1524000
"58","Bryce Cotton","PG",4,0,0,0,0,0,0,0,5,0.0477937118590917,64622
"59","Bryce Dejean-Jones","SG",79,48,15,10,2,41,10,11,14,0.870787471878887,281659
"60","C.J. McCollum","SG",1666,259,341,97,23,790,39,196,80,1.63192786543132,2525160
"61","C.J. Miles","SF",753,175,63,53,29,375,31,70,64,0.676981624590781,4394225
"62","C.J. Watson","PG",142,66,88,19,5,90,5,25,33,0.97037190912136,5e+06
"63","C.J. Wilcox","SG",70,12,10,10,2,40,3,2,23,0.507652160282591,1159680
"64","Cameron Bairstow","C",34,28,6,2,3,27,1,4,18,0.238716117105512,845059
"65","Cameron Payne","PG",283,85,108,36,6,164,5,44,57,0.759811788163589,2021520
"66","Carl Landry","PF",351,146,32,12,9,111,24,22,36,0.63125854928773,6500000
"67","Carmelo Anthony","SF",1573,556,299,62,38,740,69,176,72,1.58567536044248,22875000
"68","Caron Butler","SF",63,22,10,9,1,34,2,3,17,0.603065562925821,1499187
"69","Chandler Parsons","SF",837,285,169,46,21,331,43,95,61,1.21954741364316,15361500
"70","Channing Frye","C",196,93,26,8,8,90,3,13,26,0.908877363974906,7807579
"71","Charlie Villanueva","PF",319,152,24,18,15,202,2,31,62,0.435704530736859,1499187
"72","Chase Budinger","SF",216,121,49,29,9,113,14,31,49,0.717970675157264,5e+06
"73","Chris Andersen","C",92,89,9,14,10,28,10,7,20,1.40803475521058,5e+06
"74","Chris Bosh","PF",1010,390,128,36,34,409,55,78,53,1.26393566147517,22192730
"75","Chris Johnson","SF",205,132,45,32,20,122,8,40,70,0.648760259848795,981348
"76","Chris Kaman","C",44,24,11,1,1,23,0,8,16,0.189896213813104,5e+06
"77","Chris McCullough","PF",112,68,9,28,12,65,12,15,24,1.13157605531987,1140240
"78","Chris Paul","PG",1446,310,738,152,13,599,34,194,74,2.85683814483728,21468696
"79","Christian Wood","PF",61,38,3,5,7,31,8,2,17,0.458316409085379,305789
"80","Chuck Hayes","C",4,8,2,0,0,1,0,3,2,0.0316593557261755,83583
"81","Cleanthony Early","SF",31,26,6,2,3,28,1,9,17,0.180974172724838,845059
"82","Cliff Alexander","PF",10,6,0,1,2,5,0,1,8,0.323533882433667,525093
"83","Clint Capela","C",542,494,47,59,92,166,131,60,77,1.50718624206494,1242720
"84","Cody Zeller","C",638,455,71,57,63,206,57,68,73,1.7095961509853,4204200
"85","Cole Aldrich","C",328,288,50,47,68,91,24,64,60,1.64601627882607,1100600
"86","Corey Brewer","SF",590,199,109,84,19,340,35,78,82,0.770662889020192,8200000
"87","Cory Jefferson","PF",22,16,0,0,1,13,2,0,8,0.105404824800446,421449
"88","Cory Joseph","SG",677,210,250,63,20,328,41,102,80,1.38317205361168,7e+06
"89","Coty Clarke","SF",6,1,0,0,0,2,0,1,3,-0.0697214950024566,61776
"90","Courtney Lee","SG",250,87,60,33,12,122,3,23,28,2.49715753388832,5675000
"91","Cristiano Felicio","C",105,102,26,6,13,32,10,13,31,0.835166183493492,525090
"92","D.J. Augustin","PG",325,52,132,25,2,127,17,54,28,0.722540650998461,3e+06
"93","D'Angelo Russell","PG",1054,274,266,93,13,564,50,196,80,0.738517439415702,5103120
"94","Dahntay Jones","SF",13,5,2,1,2,8,0,0,1,3.46433472867296,8819
"95","Damian Lillard","PG",1879,302,512,65,28,856,50,242,75,1.28863221950801,4236287
"96","Damien Inglis","SF",36,31,10,6,3,24,1,11,20,0.401244744223545,855000
"97","Damjan Rudez","SF",75,20,11,3,1,37,0,13,33,0.0902975088142951,1149500
"98","Danilo Gallinari","SF",1036,281,135,42,19,413,57,77,53,1.06478750474035,1.4e+07
"99","Danny Green","SG",572,303,141,79,64,350,12,75,79,2.79616928247505,1e+07
"100","Dante Cunningham","SF",484,236,77,42,33,226,25,41,80,0.994138510072157,3e+06
"101","Darrell Arthur","PF",527,293,96,53,48,268,13,66,70,1.46049352595101,2814000
"102","Darren Collison","PG",1035,169,318,76,4,399,32,130,74,1.05771516597246,5013559
"103","Darrun Hilliard","SG",152,45,27,9,1,79,11,19,38,0.159879796383822,525093
"104","David Lee","PF",214,130,54,12,13,105,11,38,30,0.718923541224951,15493680
"105","David West","PF",554,309,143,44,55,204,17,68,78,1.58554694586655,1499000
"106","DeAndre Jordan","C",980,1059,90,51,177,151,353,107,77,2.17703289870573,19500000
"107","Delon Wright","PG",103,37,31,8,3,44,9,16,27,0.383263559516666,1509360
"108","DeMar DeRozan","SG",1830,349,315,81,21,763,98,175,78,1.24975787797379,9500000
"109","DeMarcus Cousins","C",1748,747,214,101,92,731,187,249,65,1.73349322632744,14728844
"110","DeMarre Carroll","SF",286,122,27,44,6,165,20,28,26,1.16222146282406,13500000
"111","Dennis Schroder","PG",879,204,349,70,9,452,38,183,80,0.660351521828961,1763400
"112","Deron Williams","PG",918,190,378,61,14,454,27,150,65,1.20112828356647,5500000
"113","Derrick Favors","PF",1016,503,94,74,91,393,74,104,62,1.95604302881385,11933333
"114","Derrick Rose","PG",1080,225,311,44,14,601,37,175,66,0.56184957665558,20093063
"115","Derrick Williams","SF",746,296,75,29,9,311,62,61,80,0.309445660826047,4900000
"116","Devin Booker","SG",1048,187,200,44,20,500,41,160,76,0.56252955549006,2127840
"117","Devin Harris","PG",487,138,118,60,13,207,39,66,64,0.859025786037337,4053000
"118","Devyn Marble","SG",60,38,12,13,1,50,14,7,28,0.158371982465942,845059
"119","Dewayne Dedmon","C",255,228,13,22,46,78,19,32,58,1.01701448422295,947278
"120","Dion Waiters","SG",762,202,154,81,15,424,45,120,78,0.850505870210504,5138430
"121","Dirk Nowitzki","PF",1372,489,132,52,52,614,30,84,75,1.64367365463246,8333334
"122","Donald Sloan","PG",424,173,268,32,4,196,26,80,61,0.954782422193901,1015421
"123","Donatas Motiejunas","PF",230,109,41,17,5,115,19,44,37,0.0498584348485612,2288205
"124","Doug McDermott","SF",764,195,59,14,6,353,12,53,81,0.379801237961576,2380440
"125","Draymond Green","PF",1131,769,598,119,113,418,100,259,81,3.25056031894697,14300000
"126","Drew Gooden","PF",82,85,13,8,11,70,5,13,30,0.475828494332122,3300000
"127","Duje Dukan","SF",6,4,1,1,0,8,0,0,1,1.0054723958277,525093
"128","Dwight Howard","C",976,835,98,69,113,228,242,166,71,1.67441062011728,22359364
"129","Dwight Powell","PF",399,273,44,36,24,150,37,40,69,0.791006156931487,845059
"130","Dwyane Wade","SG",1409,302,344,79,42,643,84,203,74,1.51121936751553,2e+07
"131","E'Twaun Moore","SG",443,133,99,37,18,202,13,53,59,1.37180223643977,1015421
"132","Ed Davis","PF",526,599,88,57,72,131,90,64,81,1.52977497925551,7e+06
"133","Elfrid Payton","PG",778,261,468,89,20,412,78,177,73,1.14924414834878,2505720
"134","Elijah Millsap","SG",36,35,19,7,3,28,5,9,20,0.696348609984416,362878
"135","Elliot Williams","PG",8,4,4,0,0,8,1,1,5,-0.0361833923967256,55722
"136","Elton Brand","C",70,63,18,9,8,41,1,11,17,1.10193824410547,890693
"137","Emmanuel Mudiay","PG",872,232,372,65,35,576,69,217,68,0.601288997093982,3102240
"138","Enes Kanter","C",1038,664,33,26,33,305,51,115,82,0.963853874414517,16400000
"139","Eric Bledsoe","PG",632,125,190,63,19,269,34,110,31,1.93004559247986,13086957
"140","Eric Gordon","SG",686,99,121,43,14,321,14,73,45,1.38127904427849,15514031
"141","Eric Moreland","PF",8,11,1,0,4,3,2,3,8,0.13926444842816,845059
"142","Erick Green","PG",13,5,2,1,0,7,0,0,6,0.339443265258303,99418
"143","Ersan Ilyasova","PF",178,121,12,14,6,89,13,12,22,0.89390852777638,7900000
"144","Evan Fournier","SF",1213,225,213,96,2,500,39,133,79,1.01861419862691,2288205
"145","Evan Turner","SG",854,397,359,80,28,410,31,169,81,2.43984660701387,3425510
"146","Festus Ezeli","C",320,257,32,18,50,103,62,38,46,1.07259532664609,2008748
"147","Frank Kaminsky","C",606,335,98,38,43,310,40,58,81,0.998542347736705,2612500
"148","Garrett Temple","SF",582,212,140,69,18,304,34,64,80,0.954275475919814,1100602
"149","Gary Harris","SG",932,220,147,97,18,406,24,98,76,1.78029163385417,1587480
"150","Gary Neal","SG",390,83,47,20,1,174,8,29,40,0.778087940491825,2100000
"151","George Hill","PG",894,298,259,83,17,413,36,101,74,1.65131665848027,8e+06
"152","Gerald Green","SG",616,163,56,38,19,357,20,46,69,0.924831564022737,1356000
"153","Gerald Henderson","SG",624,211,75,39,19,297,34,68,72,0.944185047545673,6e+06
"154","Giannis Antetokounmpo","PG",1350,612,345,94,113,500,113,208,80,3.34959618364448,1953960
"155","Glenn Robinson","SF",171,68,26,17,9,86,12,18,45,0.414645712922646,845000
"156","Goran Dragic","PG",1018,277,419,71,17,458,45,185,72,1.31837705131287,14780000
"157","Gordon Hayward","SF",1578,397,296,95,27,681,84,202,80,0.989795176396652,15409570
"158","Gorgui Dieng","C",827,585,143,94,96,271,43,140,82,2.27122256547792,1474440
"159","Greg Monroe","C",1210,696,178,72,67,450,80,129,79,2.12069277856591,16400000
"160","Greg Smith","PF",43,42,6,4,1,14,10,7,18,0.0223245296266161,247623
"161","Greivis Vasquez","PG",130,47,91,10,0,93,4,40,23,0.375157205216287,6600000
"162","Harrison Barnes","SF",774,325,117,41,10,338,32,57,66,1.19797296440564,3873398
"163","Hassan Whiteside","C",1040,865,30,44,269,269,115,137,73,2.87791382483995,981348
"164","Henry Sims","C",91,72,9,9,14,44,5,12,14,1.3424123166619,161622
"165","Hollis Thompson","SG",758,272,99,36,24,410,27,76,77,1.1999884087173,947276
"166","Ian Clark","SG",236,68,64,17,13,113,6,43,66,0.617463014202117,947276
"167","Ian Mahinmi","C",660,507,104,65,75,184,93,100,71,1.84805759441582,4e+06
"168","Iman Shumpert","SG",311,203,92,54,19,191,11,57,54,2.00421585303263,9e+06
"169","Isaiah Canaan","SG",846,174,137,56,12,462,30,91,77,0.766038928431987,947276
"170","Isaiah Thomas","PG",1823,243,509,91,9,791,70,220,82,0.865686436870141,6912869
"171","Ish Smith","PG",733,213,348,64,18,440,44,130,50,1.44401170624041,1100602
"172","J.J. Barea","PG",808,152,302,26,2,394,22,113,74,0.500985413931393,4e+06
"173","J.J. Hickson","C",69,45,7,5,2,21,25,9,15,0.12129123622458,366337
"174","J.J. O'Brien","SF",0,1,0,1,0,1,0,0,2,0.381183922061674,105888
"175","J.J. Redick","SG",1226,139,106,42,5,458,23,78,75,0.781651035169837,6867000
"176","J.R. Smith","SG",955,217,130,81,21,497,26,59,77,1.63892644600024,5e+06
"177","Jabari Parker","PF",1070,395,130,69,29,456,53,116,76,0.934216363618621,5152440
"178","Jae Crowder","SF",1038,373,135,126,35,453,43,83,73,2.06020610147672,6e+06
"179","Jahlil Okafor","C",928,373,65,22,61,384,61,124,53,0.612175386659469,4582680
"180","JaKarr Sampson","SF",240,129,30,11,16,116,35,51,47,-0.0895340954027403,845059
"181","Jamal Crawford","SG",1120,145,183,52,12,560,26,113,79,0.705603877175639,5675000
"182","Jameer Nelson","PG",299,115,190,25,5,194,5,66,39,1.10244993861567,4500000
"183","James Anderson","SG",179,86,41,21,14,111,7,42,51,0.793708001824953,1015421
"184","James Ennis","SF",16,7,2,4,2,9,4,2,10,0.144121234606974,845059
"185","James Harden","SG",2376,501,612,139,51,907,117,374,82,2.53923351314233,15756438
"186","James Johnson","PF",287,126,67,29,33,126,29,54,57,0.558999437323489,2500000
"187","James Jones","SF",178,50,14,11,10,84,5,13,48,0.365856446683038,1499000
"188","James Michael McAdoo","PF",117,58,17,10,8,39,23,16,41,0.0292504828830932,845059
"189","James Young","SG",29,26,9,6,1,25,3,5,29,0.306736335247692,1749840
"190","JaMychal Green","PF",578,373,67,46,33,265,34,83,78,0.784476910821964,845059
"191","Jared Cunningham","SG",16,9,1,2,0,10,1,3,4,0.376017873636489,57726
"192","Jared Dudley","PF",638,286,170,75,18,254,26,80,81,1.43394184098305,4250000
"193","Jared Sullinger","PF",834,673,187,75,47,455,58,102,81,1.71469752805498,2269260
"194","Jarell Eddie","SF",63,23,5,5,1,45,0,1,26,0.28041652067905,561716
"195","Jarell Martin","PF",153,86,15,8,7,62,17,19,27,0.153469091211361,1230840
"196","Jarrett Jack","PG",411,136,236,34,7,218,12,94,32,1.59707835763467,6300000
"197","Jason Smith","C",546,219,62,33,65,259,13,57,76,0.973114271284096,4300000
"198","Jason Terry","SG",422,79,103,47,9,225,6,49,72,0.905838745531691,1499187
"199","Jason Thompson","C",87,80,10,8,12,34,4,8,19,1.17425665558542,328955
"200","JaVale McGee","C",172,133,3,5,26,57,18,21,34,0.59921067546816,1270964
"201","Jeff Ayres","C",30,22,5,0,3,11,0,6,17,0.16815276597068,317232
"202","Jeff Green","SF",293,91,40,18,21,153,25,24,27,0.755598858302257,9200000
"203","Jeff Teague","PG",1239,214,470,97,24,554,51,218,79,1.21610828511059,8e+06
"204","Jeff Withey","C",217,173,20,21,53,75,16,28,51,1.13805421446537,947276
"205","Jerami Grant","SF",749,361,135,54,127,348,110,110,77,1.15433509868015,845059
"206","Jeremy Evans","SF",71,54,2,6,9,22,6,7,30,0.496368819744831,1100602
"207","Jeremy Lamb","SG",580,252,77,42,30,280,24,50,66,1.80477949809934,3034356
"208","Jeremy Lin","SG",914,253,235,58,42,428,54,150,78,1.40559844895394,2100000
"209","Jerian Grant","PG",426,143,177,50,10,237,27,87,76,0.630011195696298,1572360
"210","Jerryd Bayless","SG",541,141,163,47,11,252,20,73,52,1.53389430253575,3e+06
"211","Jimmer Fredette","SG",7,0,0,0,0,0,1,1,2,-0.553267026330905,59731
"212","Jimmy Butler","SG",1399,358,321,110,43,565,80,132,67,3.0052834896722,15260000
"213","Joakim Noah","C",124,255,110,18,29,82,23,52,29,2.06167906494658,13400000
"214","Jodie Meeks","SG",22,5,3,0,0,13,0,1,3,0.415818946609576,6270000
"215","Joe Ingles","SF",342,151,96,55,4,167,5,65,81,0.752757679176119,2250000
"216","Joe Johnson","SF",321,68,86,21,2,121,8,43,24,1.23206609771015,414481
"217","Joel Anthony","C",18,21,1,2,12,4,2,2,19,0.51640156604091,2500000
"218","Joffrey Lauvergne","C",465,290,56,13,15,185,7,54,59,0.779605843338419,1709720
"219","John Henson","C",397,221,54,18,109,127,48,64,57,1.28701438698117,2943221
"220","John Jenkins","SG",109,35,26,5,1,48,3,16,22,0.526518051126285,981000
"221","John Wall","PG",1531,379,789,145,59,777,72,318,77,2.57095396097916,15851950
"222","Johnny O'Bryant","PF",200,176,32,18,8,123,13,31,66,0.34857995678028,845059
"223","Jon Leuer","PF",567,373,72,38,30,242,24,75,67,1.04318388315873,1035000
"224","Jonas Jerebko","PF",340,288,62,20,24,168,17,52,78,0.619466424590179,5e+06
"225","Jonas Valanciunas","C",768,547,42,25,80,233,51,85,60,1.65511922414042,4660482
"226","Jonathon Simmons","SG",331,96,58,24,5,120,23,53,55,0.425969664797427,525093
"227","Jordan Adams","SG",7,2,3,3,0,4,2,2,2,0.27959197248424,1404600
"228","Jordan Clarkson","SG",1225,313,192,88,7,623,40,135,79,1.28446441010794,845059
"229","Jordan Farmar","PG",110,25,37,15,2,58,0,18,12,1.35158691407534,191456
"230","Jordan Hamilton","SF",125,62,25,8,3,67,7,17,11,1.00672348009142,119462
"231","Jordan Hill","C",645,451,87,36,37,271,36,92,73,1.06402848403724,4e+06
"232","Jordan McRae","PG",62,12,15,0,1,29,4,9,15,-0.0159346339915043,172972
"233","Jordan Mickey","PF",21,13,1,0,11,14,5,1,16,0.264208592548876,1200000
"234","Jorge Gutierrez","PG",22,7,17,3,0,5,1,6,12,0.322888122961726,301444
"235","Jose Calderon","PG",544,229,299,63,7,246,6,87,72,1.59690062266498,7402812
"236","Josh Huestis","PF",14,10,0,1,2,7,4,3,5,-0.35192784434342,1140240
